"animal_id","condition","run_number","run_time","Step Width (Hind)","Step Width (Front)","Step Length (Left)","Step Length (Right)","Toe Clearance Forepaw (Right)","Toe Clearance Hindpaw (Right)","Toe Clearance Forepaw (Left)","Toe Clearance Hindpaw (Left)","Iliac Crest Height (Right)","Iliac Crest Height (Left)","Hip Height (Right)","Hip Height (Left)","Tail Base Height (Right)","Tail Base Height (Left)","Shoulder Height (Right)","Shoulder Height (Left)","Protraction/Retraction (Right)","Protraction/Retraction (Left)","Nose Height","Tail Tip Height","Front Paw Drag (Right)","Front Paw Drag (Left)","Hind Paw Drag (Right)","Hind Paw Drag (Left)","Head Rotation","Hip Angle (Right)","Knee Angle (Right)","Shoulder Angle (Right)","Shoulder Angle (Left)","Elbow Angle (Right)","Elbow Angle (Left)","Wrist Angle (Right)","Wrist Angle (Left)","Ankle Angle (Right)","Hip Angle (Left)","Knee Angle (Left)","Ankle Angle (Left)","Tail Angle (Side View)","Front Right Paw Velocity","Front Right Paw Acceleration","Front Left Paw Velocity","Front Left Paw Acceleration","Hind Right Paw Velocity","Hind Right Paw Acceleration","Hind Left Paw Velocity","Hind Left Paw Acceleration"
"251001","PreSCI","01",7.3,0.0451671267375475,0.0283801294832754,0.0685987463829786,0.0686145755806299,0.00695387929506032,0.00531608159854435,0.00671133286372889,0.00499348569578307,0.0628126311713871,0.0628084897317843,0.0477678030332435,0.0490655619902954,0.0353074454617185,0.0361059398635181,0.386711327287515,0.0517602688718266,0.0587854997359413,0.0577103402986773,0.0337349057616911,0.0353074454617185,0.0048314511806483,0.0196055236227278,0.00531608159854435,0.0168620414667688,-0.00389566620814155,100.631179854997,93.5883818662733,115.922114377026,112.43185199037,120.717843440528,124.525219095997,146.061655053987,155.205267916589,88.6142103993769,102.621925739338,87.7076486853937,93.5232405418237,173.597699446896,2.87223480794741e-05,6.25099633001645e-06,1.69066917793243e-05,-1.09689656233812e-06,3.87549590566388e-05,2.26159318538519e-06,5.88166238327783e-06,2.67374654313662e-06
"251001","PreSCI","02",2.44,0.048952317561439,0.0312276745708979,0.0715464196117002,0.0711436433348665,0.00913348831335841,0.00935890073561161,0.0069432186837099,0.00773403970318874,0.0616379073532061,0.0627373219975726,0.0475404590977474,0.0489522943276044,0.0429536231955684,0.0404013143210163,0.391895649437754,0.0504831221517478,0.0557106093653613,0.0574978386143823,0.0205115338748182,0.0429536231955684,0.00519141838771553,0.0155025089881858,0.00935890073561161,0.0146747356434309,0.0171647878028096,115.347519290936,88.3292136412208,116.562079844542,121.07141861138,117.037665853235,115.844832869989,147.634824883327,165.049858778049,88.0616402724654,105.315577692725,93.2801377736573,94.2935832325952,164.887157200602,0.000159678478243896,-2.48676708064014e-05,0.000210566541422393,3.92825194166704e-06,0.00019335051855996,3.42152463501344e-05,3.10510668460682e-05,2.69579923949035e-05
"251001","PreSCI","03",3.34,0.0453603206746757,0.037304997587378,0.0734822910312369,0.0665707159018589,0.00496011590017184,0.00693466864203759,0.00532447507640699,0.00828120706079938,0.0649872549016992,0.0634779285263296,0.0508964309176386,0.0516279123490766,0.0442339437711976,0.0421018048644061,0.388380372990341,0.0478940231647572,0.0584597663466483,0.0572414322548822,0.0138518609823645,0.0442339437711976,0.00474935432995306,0.0163587499592604,0.00693466864203759,0.0108645248346637,0.0183936530687849,103.384848559872,101.399137043278,111.858263580478,111.321907985143,110.941557524991,109.718226656378,152.701643808237,151.818809869645,100.597383075982,95.4073052173014,84.9825245286018,103.686553798003,174.439945978251,1.18069259189563e-05,-4.98441699342779e-06,5.20522569668164e-05,-5.54088937151004e-06,0.000166447370854118,1.04038625746965e-05,5.38770172673073e-05,-5.12555035435065e-06
"251002","PreSCI","01",4.11,0.0511285477982229,0.0317785012200982,0.0560793698853569,0.0482492626799527,0.00773268971959033,0.00506821255285385,0.00705931795536231,0.00863968429790087,0.0663568127559188,0.0680614569782915,0.0518769881885481,0.0555444349692046,0.0482495863975913,0.0457435606707182,0.387169262412292,0.0537614459840996,0.0594658465433057,0.0618467732805875,0.0141591809560697,0.0482495863975913,0.00656455127359592,0.0169854677996589,0.00506821255285385,0.0129308609440799,0.00109260639417824,102.441284163902,96.1736381171959,116.020005762818,113.474295012831,113.603688595141,120.199691817202,149.551791750436,156.455626200519,96.3749278615653,104.940812512309,97.3488770415649,111.836285560996,138.192797052003,-1.49771737647591e-05,-5.45862262691302e-06,2.13721505437153e-06,-1.02540337374792e-05,1.53476914770281e-05,-2.41727212037796e-06,2.186213046091e-05,7.88173448090059e-07
"251002","PreSCI","02",3.43,0.0427952658292628,0.0400047443339457,0.0400729790815199,0.0490023910276502,0.00794946886351535,0.00653805172039667,0.00765468558649287,0.00434044606974609,0.063730066203723,0.0629517811384029,0.049915625676596,0.050588578165999,0.0475767572565906,0.0455138507187728,0.384682808598608,0.0498721449453371,0.0595726760758797,0.05834047405963,0.0192336070267762,0.0475767572565906,0.00630225798987668,0.0167363771840781,0.00653805172039667,0.0154662012309741,0.00862579012623318,113.926507443549,96.9391640780655,119.274135273911,113.746022352742,121.027883339159,115.083206317145,149.82504831989,153.931471245401,109.830278601398,101.380404649206,95.5463006120296,106.906486556947,96.9834491894763,-1.78722650821746e-05,-6.09536644719942e-06,5.10134964031965e-06,-1.36182271559854e-05,4.81835391620606e-05,1.86892672203913e-05,0.000126446753915772,2.14601876432973e-05
"251002","PreSCI","03",3.29,0.0371193511274723,0.0301220368829466,0.017263162905412,0.04520818876378,0.00680308557553826,0.00832864613913907,0.00807629579718493,0.00676765204819521,0.0657506454557092,0.0651445834230108,0.0503600436394814,0.0528880422821065,0.0463013207412975,0.0424382866868382,0.386460796359813,0.0525717888883776,0.0581259861046416,0.0595506185157195,0.0240664833164834,0.0463013207412975,0.00571126669930617,0.0147558240934368,0.00832864613913907,0.0136330253602956,0.00265672258776386,100.357574622944,101.240681690697,128.800925034358,123.877223811024,121.259939835951,122.042382233651,156.838127421157,162.484157813935,96.8727141763799,103.805236051916,97.4279351124245,104.679949415028,115.818332481474,-1.94190378529097e-06,4.15363387257065e-06,-1.58086606903112e-05,4.51667156188715e-07,5.19677739569367e-19,3.05599160134688e-07,1.96706183247343e-06,-8.93327795948231e-06
"251004","PreSCI","01",3.2,0.0410618720683916,0.0338498545013664,0.0148783158057851,0.0173562445767081,0.00693266212296606,0.013344631150201,0.00871975707956468,0.0130359917701378,0.0621171140436586,0.0625223115788934,0.0390888194833115,0.0521504437951354,0.0326031077528448,0.039877490486102,0.388661226984462,0.0489341585183599,0.0534571249900274,0.0461743374484708,0.0221018023421939,0.0326031077528448,0.00719779034792618,0.0145447041727429,0.013344631150201,0.00969150844578429,0.00768969508724424,77.4625764651482,94.6385904045548,113.773564979274,112.816086724543,127.354056902425,126.783745455252,154.535622727677,153.984900098684,108.065145444908,77.1483927359877,121.3139928854,99.8228769910118,106.458996944631,6.59344941288084e-06,-6.18392759785844e-06,-2.23022900835817e-07,-3.76872624862181e-07,1.70781537992854e-05,1.39339702893484e-06,9.60451145223663e-19,-5.1386826266888e-08
"251004","PreSCI","04",2.74,0.0534203959290325,0.0418587873191989,0.0696950254661659,0.0729418817568542,0.0113781615641503,0.00543566169680182,0.00486469528007198,0.00945737842125963,0.0646524253483384,0.0703798925026353,0.0495953665930779,0.0550753407296532,0.0371805252880873,0.042898255373538,0.395222816081,0.0568805465017555,0.0614471605203881,0.062976457845328,0.0216072198512396,0.0371805252880873,0.00584176155168072,0.0172446416581048,0.00543566169680182,0.0167497791224677,0.00364008349792879,102.705808732779,93.1302975188968,115.59243934986,115.034166044795,111.023755598097,111.908508538427,152.164543940507,153.786403699317,92.6078188674588,100.911361085012,92.6393906870783,96.4716249948869,142.663466949615,4.1500049110711e-06,2.17954744596589e-05,0.00016961398645653,2.74183830058573e-07,0.000108044440023826,7.35358484681166e-06,0.000197027467917503,2.75952522371359e-05
"251004","PreSCI","05",10.37,0.0481500036540597,0.0355151648882472,0.0230655448575489,0.0315458597439827,0.00803097444758837,0.00996657250550615,0.0043831247817212,0.00700911041506051,0.0650132964181983,0.064785101307622,0.0481487491776956,0.0467924854041763,0.02896918522989,0.0296539481713653,0.396194437525266,0.0554191469132733,0.0578620083451328,0.0602253408880088,0.0397170227757482,0.02896918522989,0.00890455253352547,0.0181752471538507,0.00996657250550615,0.0195902512260059,0.00114385797176862,100.530587138973,92.7124019652987,115.743513920886,114.808855431544,128.203847043854,128.342040778882,142.850539326156,164.767991630493,80.0893998194924,93.8877707148348,84.9644457308126,79.5419277036243,141.959634227433,4.30263745606552e-06,5.07227534460424e-07,-7.90698017389921e-07,-9.86804414878621e-07,5.62398178702566e-06,1.37906344223273e-06,3.29251937723142e-05,7.5877537343704e-06
"251005","PreSCI","01",2.96,0.0389634151744098,0.0323240150782442,0.0214195631492016,0.0286004488174301,0.0107639955178426,0.0127492653715777,0.00635593722229159,0.00652049772871946,0.0618950424229231,0.0610100988803807,0.0471455619869335,0.050441276160563,0.0383457951469994,0.0382207396017455,0.385306927457442,0.0494928368984899,0.0525144422555079,0.057291429173302,0.0213501950807443,0.0383457951469994,0.00811913767905692,0.0145737856381667,0.0127492653715777,0.0104273990376794,0.000587704966911109,98.7151216339961,99.3493821917306,118.302385149435,125.541841101422,124.171587375067,120.973037542879,154.881378203318,154.277156106484,107.799243855623,95.6193126575631,100.146701644199,97.843159987138,136.576861884846,4.7245666084772e-06,-3.15795499407351e-06,2.47003250370673e-05,-1.05863906181438e-05,0.000130006783546841,-2.10639427061964e-06,2.67658406274614e-05,-4.29742766343967e-06
